COUNTRY,YEAR,Instability_Index_lag1,Best_EWS_Model,Crisis_Probability,Risk_Level,Early_Warning_Flag
Lebanon,2026,80.0011180140304,Extra Trees,0.962371356253364,High,1
"South Sudan, Republic of",2026,87.73898607139688,Extra Trees,0.9216240152808288,High,1
"Palau, Republic of",2026,72.38629993085416,Extra Trees,0.9142025235104334,High,1
Suriname,2026,61.58891738143003,Extra Trees,0.8899450076406786,High,1
Ukraine,2026,73.25652031690221,Extra Trees,0.864195974220269,High,1
Burundi,2026,71.39008425811619,Extra Trees,0.860700390619497,High,1
Ghana,2026,71.85105480392748,Extra Trees,0.8561729136984977,High,1
Argentina,2026,69.48000355318251,Extra Trees,0.8297356424623434,High,1
Sudan,2026,77.01457352466377,Extra Trees,0.814722477078239,High,1
Sri Lanka,2026,75.03458563014759,Extra Trees,0.8087417755551995,High,1
Senegal,2026,59.0901143265092,Extra Trees,0.8028783239839352,High,1
"São Tomé and Príncipe, Democratic Republic of",2026,55.43288735614684,Extra Trees,0.7611659572571491,High,1
Haiti,2026,59.29704666962655,Extra Trees,0.7310469532525686,High,1
Lao People's Democratic Republic,2026,65.14144901871556,Extra Trees,0.7071996614147703,High,1
Algeria,2026,52.20090444965937,Extra Trees,0.6753846237276266,High,1
Libya,2026,50.08325690988374,Extra Trees,0.667445863436263,High,1
Ireland,2026,67.14566874169897,Extra Trees,0.6415530193736442,Moderate,0
Maldives,2026,57.21668311047016,Extra Trees,0.6296454854021967,Moderate,0
"Venezuela, República Bolivariana de",2026,55.07200720327623,Extra Trees,0.62675456972222,Moderate,0
"Afghanistan, Islamic Republic of",2026,39.95847607222888,Extra Trees,0.6143307532292549,Moderate,0
Botswana,2026,58.190094026412005,Extra Trees,0.6111796456792388,Moderate,0
Niger,2026,45.542375191991326,Extra Trees,0.6003268442691927,Moderate,0
Angola,2026,51.64780235934001,Extra Trees,0.5333405228071803,Moderate,0
Kiribati,2026,42.194139650376414,Extra Trees,0.5307730815653604,Moderate,0
Montenegro,2026,46.911206836623,Extra Trees,0.5051034162602577,Moderate,0
"Iran, Islamic Republic of",2026,48.887380225686165,Extra Trees,0.5049334685201368,Moderate,0
Cabo Verde,2026,69.16026905505386,Extra Trees,0.4571617991375588,Moderate,0
Kuwait,2026,43.23177449008282,Extra Trees,0.4541741682080718,Moderate,0
Kyrgyz Republic,2026,43.33635272367171,Extra Trees,0.4457725045615683,Moderate,0
"Lesotho, Kingdom of",2026,47.57005161372592,Extra Trees,0.4281370117089417,Moderate,0
Burkina Faso,2026,53.5015588540382,Extra Trees,0.412709795179434,Moderate,0
Bhutan,2026,34.80066216762199,Extra Trees,0.4034455475002443,Moderate,0
"Azerbaijan, Republic of",2026,40.47113141480863,Extra Trees,0.393235911735685,Moderate,0
West Bank and Gaza,2026,51.58118072301646,Extra Trees,0.3766109299176968,Moderate,0
"Equatorial Guinea, Republic of",2026,47.48374769766722,Extra Trees,0.3574343808432253,Moderate,0
Guinea,2026,37.9344853170811,Extra Trees,0.3404576526997665,Moderate,0
Guyana,2026,50.58736216718584,Extra Trees,0.3360729543929038,Moderate,0
St. Vincent and the Grenadines,2026,47.06134827005989,Extra Trees,0.3317345290614285,Moderate,0
