COUNTRY,YEAR,Random Forest_Forecast
"Afghanistan, Islamic Republic of",2026,2.6658896867874025
"Afghanistan, Islamic Republic of",2027,2.838034841755477
"Afghanistan, Islamic Republic of",2028,2.958536450233129
"Afghanistan, Islamic Republic of",2029,3.0428875761674856
"Afghanistan, Islamic Republic of",2030,3.101933364321535
Albania,2026,3.5828552956950315
Albania,2027,3.207069980088541
Albania,2028,2.944020259163998
Albania,2029,2.7598854545168177
Albania,2030,2.6309910912637915
Algeria,2026,4.298127123701382
Algeria,2027,4.95142506136514
Algeria,2028,5.408733617729771
Algeria,2029,5.728849607185013
Algeria,2030,5.952930799803682
Angola,2026,2.9195455353272384
Angola,2027,1.2699953528251982
Angola,2028,0.11531022507377009
Angola,2029,-0.6929693643522296
Angola,2030,-1.258765076950429
Argentina,2026,3.7395919124783017
Argentina,2027,10.636550951126852
Argentina,2028,15.464422278180837
Argentina,2029,18.843932207118627
Argentina,2030,21.209589157375078
"Armenia, Republic of",2026,6.1351221013095545
"Armenia, Republic of",2027,6.873644010702845
"Armenia, Republic of",2028,7.390609347278149
"Armenia, Republic of",2029,7.752485082880861
"Armenia, Republic of",2030,8.00579809780276
Australia,2026,1.9414528582919743
Australia,2027,1.7467434753064763
Australia,2028,1.6104469072166276
Australia,2029,1.5150393095537336
Australia,2030,1.4482539911897079
Austria,2026,1.816645011928169
Austria,2027,1.7370464108089787
Austria,2028,1.6813273900255454
Austria,2029,1.6423240754771422
Austria,2030,1.61502175529326
"Azerbaijan, Republic of",2026,2.3581644404581885
"Azerbaijan, Republic of",2027,0.8694148680436604
"Azerbaijan, Republic of",2028,-0.1727098326465093
"Azerbaijan, Republic of",2029,-0.902197123129628
"Azerbaijan, Republic of",2030,-1.412838226467811
"Bahamas, The",2026,2.8196464461072157
"Bahamas, The",2027,2.1388920605256367
"Bahamas, The",2028,1.6623639906185315
"Bahamas, The",2029,1.3287943416835577
"Bahamas, The",2030,1.0952955874290762
"Bahrain, Kingdom of",2026,2.450550634549429
"Bahrain, Kingdom of",2027,2.2275969092693133
"Bahrain, Kingdom of",2028,2.0715293015732326
"Bahrain, Kingdom of",2029,1.962281976185976
"Bahrain, Kingdom of",2030,1.8858088484148965
Bangladesh,2026,3.451971813078057
Bangladesh,2027,2.724588056657141
Bangladesh,2028,2.2154194271625
Bangladesh,2029,1.8590013865162511
Bangladesh,2030,1.6095087580638772
Barbados,2026,2.859339728078519
Barbados,2027,2.510981986006278
Barbados,2028,2.2671315665557095
Barbados,2029,2.0964362729403114
Barbados,2030,1.9769495674095328
"Belarus, Republic of",2026,2.425557847280551
"Belarus, Republic of",2027,1.9100567628436997
"Belarus, Republic of",2028,1.5492060037379038
